6,1169,radio/tv,skilled
48,5951,radio/tv,skilled
12,2096,education,unskilled resident
42,7882,furniture/equipment,skilled
24,4870,new car,skilled
36,9055,education,unskilled resident
24,2835,furniture/equipment,skilled
36,6948,used car,high qualif/self emp/mgmt
12,3059,radio/tv,unskilled resident
30,5234,new car,high qualif/self emp/mgmt
12,1295,new car,skilled
48,4308,business,skilled
12,1567,radio/tv,skilled
24,1199,new car,unskilled resident
15,1403,new car,skilled
24,1282,radio/tv,unskilled resident
24,2424,radio/tv,skilled
30,8072,business,skilled
24,12579,used car,high qualif/self emp/mgmt
24,3430,radio/tv,skilled
9,2134,new car,skilled
6,2647,radio/tv,skilled
10,2241,new car,unskilled resident
12,1804,used car,skilled
10,2069,furniture/equipment,skilled
6,1374,furniture/equipment,unskilled resident
6,426,radio/tv,unskilled resident
12,409,radio/tv,skilled
7,2415,radio/tv,skilled
60,6836,business,skilled
18,1913,business,skilled
24,4020,furniture/equipment,skilled
18,5866,new car,skilled
12,1264,business,unskilled resident
12,1474,furniture/equipment,high qualif/self emp/mgmt
45,4746,radio/tv,unskilled resident
48,6110,education,skilled
18,2100,radio/tv,skilled
10,1225,domestic appliance,skilled
9,458,radio/tv,skilled
30,2333,radio/tv,high qualif/self emp/mgmt
12,1158,radio/tv,skilled
18,6204,repairs,unskilled resident
30,6187,used car,skilled
48,6143,used car,unskilled resident
11,1393,new car,high qualif/self emp/mgmt
36,2299,radio/tv,skilled
6,1352,used car,unemp/unskilled non res
11,7228,new car,unskilled resident
12,2073,radio/tv,skilled
24,2333,furniture/equipment,unskilled resident
27,5965,used car,high qualif/self emp/mgmt
12,1262,radio/tv,skilled
18,3378,used car,skilled
36,2225,new car,skilled
6,783,new car,unskilled resident
12,6468,radio/tv,high qualif/self emp/mgmt
36,9566,radio/tv,skilled
18,1961,new car,high qualif/self emp/mgmt
36,6229,furniture/equipment,unskilled resident
9,1391,business,skilled
15,1537,radio/tv,skilled
36,1953,business,high qualif/self emp/mgmt
48,14421,business,skilled
24,3181,radio/tv,skilled
27,5190,repairs,skilled
12,2171,radio/tv,skilled
12,1007,new car,skilled
36,1819,education,skilled
36,2394,radio/tv,skilled
36,8133,used car,skilled
7,730,radio/tv,unskilled resident
8,1164,other,high qualif/self emp/mgmt
42,5954,business,unskilled resident
36,1977,education,high qualif/self emp/mgmt
12,1526,used car,high qualif/self emp/mgmt
42,3965,radio/tv,skilled
11,4771,radio/tv,skilled
54,9436,used car,unskilled resident
30,3832,furniture/equipment,skilled
24,5943,radio/tv,skilled
15,1213,radio/tv,skilled
18,1568,business,unskilled resident
24,1755,other,unskilled resident
10,2315,radio/tv,unskilled resident
12,1412,business,high qualif/self emp/mgmt
18,1295,furniture/equipment,skilled
36,12612,education,skilled
18,2249,new car,high qualif/self emp/mgmt
12,1108,repairs,skilled
12,618,radio/tv,skilled
12,1409,used car,skilled
12,797,radio/tv,unskilled resident
24,3617,furniture/equipment,skilled
12,1318,new car,skilled
54,15945,business,skilled
12,2012,education,skilled
18,2622,business,skilled
36,2337,radio/tv,skilled
20,7057,used car,high qualif/self emp/mgmt
24,1469,new car,unskilled resident
36,2323,radio/tv,skilled
6,932,radio/tv,skilled
9,1919,furniture/equipment,skilled
12,2445,used car,skilled
24,11938,other,high qualif/self emp/mgmt
18,6458,new car,high qualif/self emp/mgmt
12,6078,new car,skilled
24,7721,furniture/equipment,skilled
14,1410,business,skilled
6,1449,business,skilled
15,392,education,skilled
18,6260,new car,unskilled resident
36,7855,new car,skilled
12,1680,radio/tv,skilled
48,3578,radio/tv,skilled
42,7174,radio/tv,high qualif/self emp/mgmt
10,2132,furniture/equipment,skilled
33,4281,furniture/equipment,skilled
12,2366,new car,high qualif/self emp/mgmt
21,1835,radio/tv,skilled
24,3868,used car,high qualif/self emp/mgmt
12,1768,furniture/equipment,unskilled resident
10,781,new car,skilled
18,1924,furniture/equipment,skilled
12,2121,new car,skilled
12,701,radio/tv,unskilled resident
12,639,repairs,skilled
12,1860,used car,high qualif/self emp/mgmt
12,3499,new car,skilled
48,8487,new car,skilled
36,6887,education,skilled
15,2708,furniture/equipment,unskilled resident
18,1984,furniture/equipment,skilled
60,10144,radio/tv,skilled
12,1240,radio/tv,skilled
27,8613,used car,skilled
12,766,radio/tv,unskilled resident
15,2728,radio/tv,skilled
12,1881,radio/tv,unskilled resident
6,709,new car,unemp/unskilled non res
36,4795,radio/tv,high qualif/self emp/mgmt
27,3416,radio/tv,high qualif/self emp/mgmt
18,2462,furniture/equipment,skilled
21,2288,furniture/equipment,skilled
48,3566,business,skilled
6,860,new car,skilled
12,682,new car,skilled
36,5371,furniture/equipment,skilled
18,1582,radio/tv,skilled
6,1346,radio/tv,skilled
10,1924,radio/tv,skilled
36,5848,radio/tv,skilled
24,7758,used car,skilled
24,6967,business,high qualif/self emp/mgmt
12,1282,furniture/equipment,skilled
9,1288,repairs,skilled
12,339,retraining,unskilled resident
24,3512,new car,skilled
6,1898,radio/tv,unskilled resident
24,2872,radio/tv,skilled
18,1055,new car,skilled
15,1262,domestic appliance,skilled
10,7308,new car,high qualif/self emp/mgmt
36,909,new car,skilled
6,2978,furniture/equipment,skilled
18,1131,furniture/equipment,skilled
11,1577,furniture/equipment,skilled
24,3972,furniture/equipment,skilled
24,1935,business,skilled
15,950,new car,skilled
12,763,furniture/equipment,skilled
24,2064,furniture/equipment,high qualif/self emp/mgmt
8,1414,radio/tv,skilled
21,3414,education,skilled
30,7485,used car,high qualif/self emp/mgmt
12,2577,furniture/equipment,skilled
6,338,radio/tv,skilled
12,1963,radio/tv,high qualif/self emp/mgmt
21,571,new car,skilled
36,9572,business,skilled
36,4455,business,high qualif/self emp/mgmt
21,1647,new car,unskilled resident
24,3777,furniture/equipment,skilled
18,884,new car,skilled
15,1360,radio/tv,skilled
9,5129,used car,high qualif/self emp/mgmt
16,1175,new car,unemp/unskilled non res
12,674,radio/tv,skilled
18,3244,furniture/equipment,skilled
24,4591,business,high qualif/self emp/mgmt
48,3844,business,unskilled resident
27,3915,business,skilled
6,2108,radio/tv,skilled
45,3031,radio/tv,skilled
9,1501,education,high qualif/self emp/mgmt
6,1382,radio/tv,skilled
12,951,furniture/equipment,skilled
24,2760,used car,skilled
18,4297,furniture/equipment,high qualif/self emp/mgmt
9,936,education,skilled
12,1168,new car,unskilled resident
27,5117,business,skilled
12,902,retraining,skilled
12,1495,new car,unskilled resident
30,10623,used car,high qualif/self emp/mgmt
12,1935,furniture/equipment,skilled
12,1424,domestic appliance,skilled
24,6568,business,unskilled resident
12,1413,used car,skilled
9,3074,radio/tv,skilled
36,3835,radio/tv,unskilled resident
27,5293,business,skilled
30,1908,business,high qualif/self emp/mgmt
36,3342,radio/tv,skilled
6,932,retraining,unskilled resident
18,3104,business,skilled
36,3913,radio/tv,skilled
24,3021,furniture/equipment,unskilled resident
10,1364,new car,skilled
12,625,radio/tv,unskilled resident
12,1200,education,skilled
12,707,radio/tv,skilled
24,2978,business,skilled
15,4657,used car,skilled
36,2613,repairs,skilled
48,10961,radio/tv,skilled
12,7865,furniture/equipment,high qualif/self emp/mgmt
9,1478,radio/tv,skilled
24,3149,furniture/equipment,skilled
36,4210,radio/tv,skilled
9,2507,new car,unskilled resident
12,2141,radio/tv,skilled
18,866,radio/tv,unskilled resident
4,1544,radio/tv,unskilled resident
24,1823,radio/tv,high qualif/self emp/mgmt
6,14555,new car,unemp/unskilled non res
21,2767,business,unskilled resident
12,1291,radio/tv,skilled
30,2522,radio/tv,skilled
24,915,new car,skilled
6,1595,radio/tv,skilled
48,4605,used car,skilled
12,1185,business,skilled
12,3447,retraining,unskilled resident
24,1258,business,skilled
12,717,radio/tv,skilled
6,1204,new car,skilled
24,1925,furniture/equipment,skilled
18,433,radio/tv,skilled
6,666,new car,unskilled resident
12,2251,furniture/equipment,unskilled resident
30,2150,new car,skilled
24,4151,furniture/equipment,skilled
9,2030,furniture/equipment,skilled
60,7418,radio/tv,unskilled resident
24,2684,radio/tv,unskilled resident
12,2149,radio/tv,skilled
15,3812,used car,skilled
11,1154,radio/tv,unskilled resident
12,1657,furniture/equipment,skilled
24,1603,radio/tv,skilled
18,5302,new car,high qualif/self emp/mgmt
12,2748,education,unskilled resident
10,1231,new car,unskilled resident
15,802,radio/tv,skilled
36,6304,business,skilled
24,1533,radio/tv,skilled
14,8978,new car,high qualif/self emp/mgmt
24,999,radio/tv,skilled
18,2662,new car,skilled
12,1402,furniture/equipment,skilled
48,12169,new car,high qualif/self emp/mgmt
48,3060,radio/tv,skilled
30,11998,repairs,unskilled resident
9,2697,radio/tv,skilled
18,2404,radio/tv,skilled
12,1262,furniture/equipment,unskilled resident
6,4611,furniture/equipment,skilled
24,1901,radio/tv,high qualif/self emp/mgmt
15,3368,used car,skilled
12,1574,furniture/equipment,skilled
18,1445,radio/tv,unskilled resident
15,1520,furniture/equipment,skilled
24,3878,new car,skilled
47,10722,new car,unskilled resident
48,4788,used car,skilled
48,7582,other,high qualif/self emp/mgmt
12,1092,radio/tv,skilled
24,1024,radio/tv,skilled
12,1076,business,skilled
36,9398,used car,high qualif/self emp/mgmt
24,6419,used car,high qualif/self emp/mgmt
42,4796,used car,skilled
48,7629,business,high qualif/self emp/mgmt
48,9960,furniture/equipment,skilled
12,4675,used car,skilled
10,1287,new car,unskilled resident
18,2515,furniture/equipment,skilled
21,2745,furniture/equipment,skilled
6,672,new car,unemp/unskilled non res
36,3804,radio/tv,skilled
24,1344,new car,unskilled resident
10,1038,new car,skilled
48,10127,new car,skilled
6,1543,furniture/equipment,skilled
30,4811,used car,unskilled resident
12,727,radio/tv,unskilled resident
8,1237,furniture/equipment,skilled
9,276,new car,unskilled resident
48,5381,other,unemp/unskilled non res
24,5511,furniture/equipment,skilled
24,3749,furniture/equipment,skilled
12,685,new car,unskilled resident
4,1494,new car,unskilled resident
36,2746,furniture/equipment,skilled
12,708,furniture/equipment,unskilled resident
24,4351,furniture/equipment,unskilled resident
12,701,education,skilled
15,3643,furniture/equipment,unskilled resident
30,4249,new car,high qualif/self emp/mgmt
24,1938,radio/tv,skilled
24,2910,used car,high qualif/self emp/mgmt
18,2659,furniture/equipment,skilled
18,1028,new car,skilled
8,3398,new car,unskilled resident
12,5801,furniture/equipment,skilled
24,1525,new car,skilled
36,4473,radio/tv,skilled
6,1068,radio/tv,skilled
24,6615,used car,high qualif/self emp/mgmt
18,1864,education,skilled
60,7408,new car,high qualif/self emp/mgmt
48,11590,used car,unskilled resident
24,4110,furniture/equipment,skilled
6,3384,furniture/equipment,high qualif/self emp/mgmt
13,2101,radio/tv,unskilled resident
15,1275,domestic appliance,skilled
24,4169,furniture/equipment,skilled
10,1521,furniture/equipment,unskilled resident
24,5743,education,skilled
21,3599,furniture/equipment,unskilled resident
18,3213,radio/tv,skilled
18,4439,business,high qualif/self emp/mgmt
10,3949,new car,unskilled resident
15,1459,radio/tv,unskilled resident
13,882,radio/tv,skilled
24,3758,radio/tv,unemp/unskilled non res
6,1743,business,unskilled resident
9,1136,education,skilled
9,1236,domestic appliance,skilled
9,959,furniture/equipment,skilled
18,3229,used car,high qualif/self emp/mgmt
12,6199,radio/tv,skilled
10,727,education,skilled
24,1246,new car,unskilled resident
12,2331,radio/tv,skilled
36,4463,radio/tv,high qualif/self emp/mgmt
12,776,radio/tv,skilled
30,2406,furniture/equipment,skilled
18,1239,education,skilled
12,3399,radio/tv,high qualif/self emp/mgmt
12,2247,new car,skilled
6,1766,furniture/equipment,skilled
18,2473,furniture/equipment,unemp/unskilled non res
12,1542,business,skilled
18,3850,used car,skilled
18,3650,furniture/equipment,skilled
36,3446,furniture/equipment,skilled
18,3001,furniture/equipment,skilled
36,3079,new car,skilled
18,6070,radio/tv,skilled
10,2146,furniture/equipment,skilled
60,13756,new car,high qualif/self emp/mgmt
60,14782,other,high qualif/self emp/mgmt
48,7685,business,skilled
18,2320,radio/tv,skilled
7,846,radio/tv,skilled
36,14318,new car,high qualif/self emp/mgmt
6,362,new car,unskilled resident
20,2212,furniture/equipment,skilled
18,12976,used car,high qualif/self emp/mgmt
22,1283,new car,skilled
12,1330,new car,skilled
30,4272,business,unskilled resident
18,2238,radio/tv,skilled
18,1126,radio/tv,skilled
18,7374,furniture/equipment,high qualif/self emp/mgmt
15,2326,business,skilled
9,1449,business,skilled
18,1820,new car,high qualif/self emp/mgmt
12,983,furniture/equipment,unskilled resident
36,3249,new car,high qualif/self emp/mgmt
6,1957,radio/tv,skilled
9,2406,furniture/equipment,high qualif/self emp/mgmt
39,11760,education,skilled
12,2578,furniture/equipment,high qualif/self emp/mgmt
36,2348,furniture/equipment,skilled
12,1223,new car,skilled
24,1516,radio/tv,unskilled resident
18,1473,radio/tv,skilled
18,1887,business,skilled
24,8648,business,skilled
14,802,new car,unskilled resident
18,2899,new car,skilled
24,2039,radio/tv,skilled
24,2197,used car,skilled
15,1053,radio/tv,skilled
24,3235,radio/tv,high qualif/self emp/mgmt
12,939,new car,skilled
24,1967,radio/tv,skilled
33,7253,used car,high qualif/self emp/mgmt
12,2292,business,high qualif/self emp/mgmt
10,1597,new car,unskilled resident
24,1381,new car,skilled
36,5842,used car,skilled
12,2579,new car,unskilled resident
18,8471,education,skilled
21,2782,new car,high qualif/self emp/mgmt
18,1042,new car,skilled
15,3186,new car,skilled
12,2028,used car,skilled
12,958,new car,unskilled resident
21,1591,furniture/equipment,high qualif/self emp/mgmt
12,2762,furniture/equipment,skilled
18,2779,used car,skilled
28,2743,radio/tv,skilled
18,1149,radio/tv,skilled
9,1313,furniture/equipment,skilled
18,1190,repairs,unemp/unskilled non res
5,3448,business,unskilled resident
24,11328,other,high qualif/self emp/mgmt
6,1872,furniture/equipment,high qualif/self emp/mgmt
24,2058,repairs,skilled
9,2136,furniture/equipment,skilled
12,1484,radio/tv,skilled
6,660,repairs,unskilled resident
24,1287,new car,skilled
42,3394,repairs,unemp/unskilled non res
12,609,business,unemp/unskilled non res
12,1884,new car,high qualif/self emp/mgmt
12,1620,furniture/equipment,skilled
20,2629,other,skilled
12,719,education,unskilled resident
48,5096,furniture/equipment,high qualif/self emp/mgmt
9,1244,education,unskilled resident
36,1842,new car,skilled
7,2576,radio/tv,skilled
12,1424,furniture/equipment,high qualif/self emp/mgmt
15,1512,repairs,skilled
36,11054,used car,high qualif/self emp/mgmt
6,518,radio/tv,skilled
12,2759,furniture/equipment,skilled
24,2670,used car,high qualif/self emp/mgmt
24,4817,new car,skilled
24,2679,used car,high qualif/self emp/mgmt
11,3905,new car,skilled
12,3386,used car,skilled
6,343,domestic appliance,skilled
18,4594,radio/tv,skilled
36,3620,furniture/equipment,skilled
15,1721,new car,skilled
12,3017,furniture/equipment,high qualif/self emp/mgmt
12,754,retraining,skilled
18,1950,business,skilled
24,2924,used car,skilled
24,1659,radio/tv,unskilled resident
48,7238,radio/tv,skilled
33,2764,business,skilled
24,4679,used car,unskilled resident
24,3092,radio/tv,skilled
6,448,education,skilled
9,654,new car,unskilled resident
6,1238,retraining,high qualif/self emp/mgmt
18,1245,radio/tv,skilled
18,3114,furniture/equipment,skilled
39,2569,used car,skilled
24,5152,radio/tv,skilled
12,1037,business,unskilled resident
15,1478,furniture/equipment,skilled
12,3573,radio/tv,unskilled resident
24,1201,new car,skilled
30,3622,furniture/equipment,skilled
15,960,furniture/equipment,skilled
12,1163,new car,skilled
6,1209,new car,high qualif/self emp/mgmt
12,3077,radio/tv,skilled
24,3757,new car,skilled
10,1418,new car,unskilled resident
6,3518,new car,skilled
12,1934,radio/tv,skilled
27,8318,business,high qualif/self emp/mgmt
6,1237,radio/tv,skilled
6,368,radio/tv,skilled
12,2122,new car,unskilled resident
